00000000 00000000 00000000 00000000 0 0 1
0eff8a70 09000000 00019b99 00000000 1 0 1
0f000000 09000000 00019b99 00000000 1 0 1
0efe6467 09000000 00019b99 00000000 1 0 1
0efcc8ce 09000000 00019b99 00000000 1 0 1
0efb2d35 09000000 00019b99 00000000 1 0 1
0ef9919c 09000000 00019b99 00000000 1 0 1
0ef7f603 09000000 00019b99 00000000 1 0 1
0ef65a6a 09000000 00019b99 00000000 1 0 1
0ef4bed1 09000000 00019b99 00000000 1 0 1
0ef32338 09000000 00019b99 00000000 1 0 1
0ef1879f 09000000 00019b99 00000000 1 0 1
0eefec06 09000000 00019b99 00000000 1 0 1
0eee506d 09000000 00019b99 00000000 1 0 1
0eecb4d4 09000000 00019b99 00000000 1 0 1
0eeb193b 09000000 00019b99 00000000 1 0 1
0ee97da2 09000000 00019b99 00000000 1 0 1
0ee97da2 00100000 00019b99 00000000 3 0 0
0ee7e209 00100000 00019b99 00000000 3 0 0
0ee64670 00100000 00019b99 00000000 3 0 0
0ee4aad7 00100000 00019b99 00000000 3 0 0
0ee30f3e 00100000 00019b99 00000000 3 0 0
0ee173a5 00100000 00019b99 00000000 3 0 0
0edfd80c 00100000 00019b99 00000000 3 0 0
0ede3c73 00100000 00019b99 00000000 3 0 0
0edca0da 00100000 00019b99 00000000 3 0 0
0edb0541 00100000 00019b99 00000000 3 0 0
0ed969a8 00100000 00019b99 00000000 3 0 0
0ed969a8 00100000 00019b99 00000000 3 0 0
00000000 0f000000 0001d666 00000000 0 1 1
0ed7ce0f 0f000000 0001d666 00000000 0 1 1
0edb7adb 0f000000 0001d666 00000000 0 1 1
0edf27a7 0f000000 0001d666 00000000 0 1 1
0ee2d473 0f000000 0001d666 00000000 0 1 1
0ee6813f 0f000000 0001d666 00000000 0 1 1
0eea2e0b 0f000000 0001d666 00000000 0 1 1
0eeddad7 0f000000 0001d666 00000000 0 1 1
0ef187a3 0f000000 0001d666 00000000 0 1 1
0ef5346f 0f000000 0001d666 00000000 0 1 1
0ef8e13b 0f000000 0001d666 00000000 0 1 1
0efc8e07 09000000 0001d666 00000000 1 0 1
0f000000 09000000 0001d666 00000000 1 0 1
0efe299a 09000000 0001d666 00000000 1 0 1
0efc5334 09000000 0001d666 00000000 1 0 1
0efa7cce 09000000 0001d666 00000000 1 0 1
0ef8a668 09000000 0001d666 00000000 1 0 1
0ef6d002 09000000 0001d666 00000000 1 0 1
0ef4f99c 09000000 0001d666 00000000 1 0 1
0ef32336 09000000 0001d666 00000000 1 0 1
0ef14cd0 09000000 0001d666 00000000 1 0 1
0eef766a 09000000 0001d666 00000000 1 0 1
0eeda004 09000000 0001d666 00000000 1 0 1
0eebc99e 09000000 0001d666 00000000 1 0 1
0ee9f338 09000000 0001d666 00000000 1 0 1
0ee81cd2 09000000 0001d666 00000000 1 0 1
0ee6466c 09000000 0001d666 00000000 1 0 1
0ee47006 09000000 0001d666 00000000 1 0 1
0ee299a0 09000000 0001d666 00000000 1 0 1
0ee0c33a 09000000 0001d666 00000000 1 0 1
0edeecd4 09000000 0001d666 00000000 1 0 1
0edeecd4 00100000 0001d666 00000000 3 0 0
0edd166e 00100000 0001d666 00000000 3 0 0
0edb4008 00100000 0001d666 00000000 3 0 0
0ed969a2 00100000 0001d666 00000000 3 0 0
0ed7933c 00100000 0001d666 00000000 3 0 0
0ed5bcd6 00100000 0001d666 00000000 3 0 0
0ed3e670 00100000 0001d666 00000000 3 0 0
0ed2100a 00100000 0001d666 00000000 3 0 0
0ed039a4 00100000 0001d666 00000000 3 0 0
0ece633e 00100000 0001d666 00000000 3 0 0
0ecc8cd8 00100000 0001d666 00000000 3 0 0
0ecc8cd8 00100000 0001d666 00000000 3 0 0
00000000 0f000000 0001d666 00000000 0 1 1
0ecab672 0f000000 0001d666 00000000 0 1 1
0ece633e 0f000000 0001d666 00000000 0 1 1
0ed2100a 0f000000 0001d666 00000000 0 1 1
0ed5bcd6 0f000000 0001d666 00000000 0 1 1
0ed969a2 0f000000 0001d666 00000000 0 1 1
0edd166e 0f000000 0001d666 00000000 0 1 1
0ee0c33a 0f000000 0001d666 00000000 0 1 1
0ee47006 0f000000 0001d666 00000000 0 1 1
0ee81cd2 0f000000 0001d666 00000000 0 1 1
0eebc99e 0f000000 0001d666 00000000 0 1 1
0eef766a 0f000000 0001d666 00000000 0 1 1
0ef32336 0f000000 0001d666 00000000 0 1 1
0ef6d002 0f000000 0001d666 00000000 0 1 1
0efa7cce 0f000000 0001d666 00000000 0 1 1
0efe299a 09000000 0001d666 00000000 1 0 1
0f000000 09000000 0001d666 00000000 1 0 1
0efe299a 09000000 0001d666 00000000 1 0 1
0efc5334 09000000 0001d666 00000000 1 0 1
0efa7cce 09000000 0001d666 00000000 1 0 1
0ef8a668 09000000 0001d666 00000000 1 0 1
0ef6d002 09000000 0001d666 00000000 1 0 1
0ef4f99c 09000000 0001d666 00000000 1 0 1
0ef32336 09000000 0001d666 00000000 1 0 1
0ef14cd0 09000000 0001d666 00000000 1 0 1
0eef766a 09000000 0001d666 00000000 1 0 1
0eeda004 09000000 0001d666 00000000 1 0 1
0eebc99e 09000000 0001d666 00000000 1 0 1
0ee9f338 09000000 0001d666 00000000 1 0 1
0ee81cd2 09000000 0001d666 00000000 1 0 1
0ee6466c 09000000 0001d666 00000000 1 0 1
0ee6466c 00100000 0001d666 00000000 3 0 0
0ee47006 00100000 0001d666 00000000 3 0 0
0ee299a0 00100000 0001d666 00000000 3 0 0
0ee0c33a 00100000 0001d666 00000000 3 0 0
0edeecd4 00100000 0001d666 00000000 3 0 0
0edd166e 00100000 0001d666 00000000 3 0 0
0edb4008 00100000 0001d666 00000000 3 0 0
0ed969a2 00100000 0001d666 00000000 3 0 0
0ed7933c 00100000 0001d666 00000000 3 0 0
0ed5bcd6 00100000 0001d666 00000000 3 0 0
0ed3e670 00100000 0001d666 00000000 3 0 0
0ed3e670 00100000 0001d666 00000000 3 0 0
00000000 0f000000 00024bff 00000000 0 1 1
0ed2100a 0f000000 00024bff 00000000 0 1 1
0ed6a808 0f000000 00024bff 00000000 0 1 1
0edb4006 0f000000 00024bff 00000000 0 1 1
0edfd804 0f000000 00024bff 00000000 0 1 1
0ee47002 0f000000 00024bff 00000000 0 1 1
0ee90800 0f000000 00024bff 00000000 0 1 1
0eed9ffe 0f000000 00024bff 00000000 0 1 1
0ef237fc 0f000000 00024bff 00000000 0 1 1
0ef6cffa 0f000000 00024bff 00000000 0 1 1
0efb67f8 0f000000 00024bff 00000000 0 1 1
0efffff6 09000000 00024bff 00000000 1 0 1
0f000000 09000000 00024bff 00000000 1 0 1
0efdb401 09000000 00024bff 00000000 1 0 1
0efb6802 09000000 00024bff 00000000 1 0 1
0ef91c03 09000000 00024bff 00000000 1 0 1
0ef6d004 09000000 00024bff 00000000 1 0 1
0ef48405 09000000 00024bff 00000000 1 0 1
0ef23806 09000000 00024bff 00000000 1 0 1
0eefec07 09000000 00024bff 00000000 1 0 1
0eeda008 09000000 00024bff 00000000 1 0 1
0eeb5409 09000000 00024bff 00000000 1 0 1
0ee9080a 09000000 00024bff 00000000 1 0 1
0ee6bc0b 09000000 00024bff 00000000 1 0 1
0ee4700c 09000000 00024bff 00000000 1 0 1
0ee2240d 09000000 00024bff 00000000 1 0 1
0edfd80e 09000000 00024bff 00000000 1 0 1
0edd8c0f 09000000 00024bff 00000000 1 0 1
0edb4010 09000000 00024bff 00000000 1 0 1
0ed8f411 09000000 00024bff 00000000 1 0 1
0ed6a812 09000000 00024bff 00000000 1 0 1
0ed6a812 00100000 00024bff 00000000 3 0 0
0ed45c13 00100000 00024bff 00000000 3 0 0
0ed21014 00100000 00024bff 00000000 3 0 0
0ecfc415 00100000 00024bff 00000000 3 0 0
0ecd7816 00100000 00024bff 00000000 3 0 0
0ecb2c17 00100000 00024bff 00000000 3 0 0
0ec8e018 00100000 00024bff 00000000 3 0 0
0ec69419 00100000 00024bff 00000000 3 0 0
0ec4481a 00100000 00024bff 00000000 3 0 0
0ec1fc1b 00100000 00024bff 00000000 3 0 0
0ebfb01c 00100000 00024bff 00000000 3 0 0
0ebfb01c 00100000 00024bff 00000000 3 0 0
00000000 0f000000 0002c199 00000000 0 1 1
0ebd641d 0f000000 0002c199 00000000 0 1 1
0ec2e74f 0f000000 0002c199 00000000 0 1 1
0ec86a81 0f000000 0002c199 00000000 0 1 1
0ecdedb3 0f000000 0002c199 00000000 0 1 1
0ed370e5 0f000000 0002c199 00000000 0 1 1
0ed8f417 0f000000 0002c199 00000000 0 1 1
0ede7749 0f000000 0002c199 00000000 0 1 1
0ee3fa7b 0f000000 0002c199 00000000 0 1 1
0ee97dad 0f000000 0002c199 00000000 0 1 1
0eef00df 0f000000 0002c199 00000000 0 1 1
0ef48411 0f000000 0002c199 00000000 0 1 1
0efa0743 0f000000 0002c199 00000000 0 1 1
0eff8a75 09000000 0002c199 00000000 1 0 1
0f000000 09000000 0002c199 00000000 1 0 1
0efd3e67 09000000 0002c199 00000000 1 0 1
0efa7cce 09000000 0002c199 00000000 1 0 1
0ef7bb35 09000000 0002c199 00000000 1 0 1
0ef4f99c 09000000 0002c199 00000000 1 0 1
0ef23803 09000000 0002c199 00000000 1 0 1
0eef766a 09000000 0002c199 00000000 1 0 1
0eecb4d1 09000000 0002c199 00000000 1 0 1
0ee9f338 09000000 0002c199 00000000 1 0 1
0ee7319f 09000000 0002c199 00000000 1 0 1
0ee47006 09000000 0002c199 00000000 1 0 1
0ee1ae6d 09000000 0002c199 00000000 1 0 1
0edeecd4 09000000 0002c199 00000000 1 0 1
0edc2b3b 09000000 0002c199 00000000 1 0 1
0ed969a2 09000000 0002c199 00000000 1 0 1
0ed6a809 09000000 0002c199 00000000 1 0 1
0ed3e670 09000000 0002c199 00000000 1 0 1
0ed3e670 00100000 0002c199 00000000 3 0 0
0ed124d7 00100000 0002c199 00000000 3 0 0
0ece633e 00100000 0002c199 00000000 3 0 0
0ecba1a5 00100000 0002c199 00000000 3 0 0
0ec8e00c 00100000 0002c199 00000000 3 0 0
0ec61e73 00100000 0002c199 00000000 3 0 0
0ec35cda 00100000 0002c199 00000000 3 0 0
0ec09b41 00100000 0002c199 00000000 3 0 0
0ebdd9a8 00100000 0002c199 00000000 3 0 0
0ebb180f 00100000 0002c199 00000000 3 0 0
0eb85676 00100000 0002c199 00000000 3 0 0
0eb85676 00100000 0002c199 00000000 3 0 0
00000000 0f000000 0002c199 00000000 0 1 1
0eb594dd 0f000000 0002c199 00000000 0 1 1
0ebb180f 0f000000 0002c199 00000000 0 1 1
0ec09b41 0f000000 0002c199 00000000 0 1 1
0ec61e73 0f000000 0002c199 00000000 0 1 1
0ecba1a5 0f000000 0002c199 00000000 0 1 1
0ed124d7 0f000000 0002c199 00000000 0 1 1
0ed6a809 0f000000 0002c199 00000000 0 1 1
0edc2b3b 0f000000 0002c199 00000000 0 1 1
0ee1ae6d 0f000000 0002c199 00000000 0 1 1
0ee7319f 0f000000 0002c199 00000000 0 1 1
0eecb4d1 0f000000 0002c199 00000000 0 1 1
0ef23803 0f000000 0002c199 00000000 0 1 1
0ef7bb35 0f000000 0002c199 00000000 0 1 1
0efd3e67 09000000 0002c199 00000000 1 0 1
0f000000 09000000 0002c199 00000000 1 0 1
0efd3e67 09000000 0002c199 00000000 1 0 1
0efa7cce 09000000 0002c199 00000000 1 0 1
0ef7bb35 09000000 0002c199 00000000 1 0 1
0ef4f99c 09000000 0002c199 00000000 1 0 1
0ef23803 09000000 0002c199 00000000 1 0 1
0eef766a 09000000 0002c199 00000000 1 0 1
0eecb4d1 09000000 0002c199 00000000 1 0 1
0ee9f338 09000000 0002c199 00000000 1 0 1
0ee7319f 09000000 0002c199 00000000 1 0 1
0ee47006 09000000 0002c199 00000000 1 0 1
0ee1ae6d 09000000 0002c199 00000000 1 0 1
0edeecd4 09000000 0002c199 00000000 1 0 1
0edc2b3b 09000000 0002c199 00000000 1 0 1
0ed969a2 09000000 0002c199 00000000 1 0 1
0ed6a809 09000000 0002c199 00000000 1 0 1
0ed6a809 00100000 0002c199 00000000 3 0 0
0ed3e670 00100000 0002c199 00000000 3 0 0
0ed124d7 00100000 0002c199 00000000 3 0 0
0ece633e 00100000 0002c199 00000000 3 0 0
0ecba1a5 00100000 0002c199 00000000 3 0 0
0ec8e00c 00100000 0002c199 00000000 3 0 0
0ec61e73 00100000 0002c199 00000000 3 0 0
0ec35cda 00100000 0002c199 00000000 3 0 0
0ec09b41 00100000 0002c199 00000000 3 0 0
0ebdd9a8 00100000 0002c199 00000000 3 0 0
0ebb180f 00100000 0002c199 00000000 3 0 0
0ebb180f 00100000 0002c199 00000000 3 0 0
00000000 0f000000 00033733 00000000 0 1 1
0eb85676 0f000000 00033733 00000000 0 1 1
0ebec4dc 0f000000 00033733 00000000 0 1 1
0ec53342 0f000000 00033733 00000000 0 1 1
0ecba1a8 0f000000 00033733 00000000 0 1 1
0ed2100e 0f000000 00033733 00000000 0 1 1
0ed87e74 0f000000 00033733 00000000 0 1 1
0edeecda 0f000000 00033733 00000000 0 1 1
0ee55b40 0f000000 00033733 00000000 0 1 1
0eebc9a6 0f000000 00033733 00000000 0 1 1
0ef2380c 0f000000 00033733 00000000 0 1 1
0ef8a672 0f000000 00033733 00000000 0 1 1
0eff14d8 09000000 00033733 00000000 1 0 1
0f000000 09000000 00033733 00000000 1 0 1
0efcc8cd 09000000 00033733 00000000 1 0 1
0ef9919a 09000000 00033733 00000000 1 0 1
0ef65a67 09000000 00033733 00000000 1 0 1
0ef32334 09000000 00033733 00000000 1 0 1
0eefec01 09000000 00033733 00000000 1 0 1
0eecb4ce 09000000 00033733 00000000 1 0 1
0ee97d9b 09000000 00033733 00000000 1 0 1
0ee64668 09000000 00033733 00000000 1 0 1
0ee30f35 09000000 00033733 00000000 1 0 1
0edfd802 09000000 00033733 00000000 1 0 1
0edca0cf 09000000 00033733 00000000 1 0 1
0ed9699c 09000000 00033733 00000000 1 0 1
0ed63269 09000000 00033733 00000000 1 0 1
0ed2fb36 09000000 00033733 00000000 1 0 1
0ecfc403 09000000 00033733 00000000 1 0 1
0ecc8cd0 09000000 00033733 00000000 1 0 1
0ec9559d 09000000 00033733 00000000 1 0 1
0ec9559d 00100000 00033733 00000000 3 0 0
0ec61e6a 00100000 00033733 00000000 3 0 0
0ec2e737 00100000 00033733 00000000 3 0 0
0ebfb004 00100000 00033733 00000000 3 0 0
0ebc78d1 00100000 00033733 00000000 3 0 0
0eb9419e 00100000 00033733 00000000 3 0 0
0eb60a6b 00100000 00033733 00000000 3 0 0
0eb2d338 00100000 00033733 00000000 3 0 0
0eaf9c05 00100000 00033733 00000000 3 0 0
0eac64d2 00100000 00033733 00000000 3 0 0
0ea92d9f 00100000 00033733 00000000 3 0 0
0ea92d9f 00100000 00033733 00000000 3 0 0
00000000 0f000000 0003accc 00000000 0 1 1
0ea5f66c 0f000000 0003accc 00000000 0 1 1
0ead5004 0f000000 0003accc 00000000 0 1 1
0eb4a99c 0f000000 0003accc 00000000 0 1 1
0ebc0334 0f000000 0003accc 00000000 0 1 1
0ec35ccc 0f000000 0003accc 00000000 0 1 1
0ecab664 0f000000 0003accc 00000000 0 1 1
0ed20ffc 0f000000 0003accc 00000000 0 1 1
0ed96994 0f000000 0003accc 00000000 0 1 1
0ee0c32c 0f000000 0003accc 00000000 0 1 1
0ee81cc4 0f000000 0003accc 00000000 0 1 1
0eef765c 0f000000 0003accc 00000000 0 1 1
0ef6cff4 0f000000 0003accc 00000000 0 1 1
0efe298c 09000000 0003accc 00000000 1 0 1
0f000000 09000000 0003accc 00000000 1 0 1
0efc5334 09000000 0003accc 00000000 1 0 1
0ef8a668 09000000 0003accc 00000000 1 0 1
0ef4f99c 09000000 0003accc 00000000 1 0 1
0ef14cd0 09000000 0003accc 00000000 1 0 1
0eeda004 09000000 0003accc 00000000 1 0 1
0ee9f338 09000000 0003accc 00000000 1 0 1
0ee6466c 09000000 0003accc 00000000 1 0 1
0ee299a0 09000000 0003accc 00000000 1 0 1
0edeecd4 09000000 0003accc 00000000 1 0 1
0edb4008 09000000 0003accc 00000000 1 0 1
0ed7933c 09000000 0003accc 00000000 1 0 1
0ed3e670 09000000 0003accc 00000000 1 0 1
0ed039a4 09000000 0003accc 00000000 1 0 1
0ecc8cd8 09000000 0003accc 00000000 1 0 1
0ec8e00c 09000000 0003accc 00000000 1 0 1
0ec53340 09000000 0003accc 00000000 1 0 1
0ec53340 00100000 0003accc 00000000 3 0 0
0ec18674 00100000 0003accc 00000000 3 0 0
0ebdd9a8 00100000 0003accc 00000000 3 0 0
0eba2cdc 00100000 0003accc 00000000 3 0 0
0eb68010 00100000 0003accc 00000000 3 0 0
0eb2d344 00100000 0003accc 00000000 3 0 0
0eaf2678 00100000 0003accc 00000000 3 0 0
0eab79ac 00100000 0003accc 00000000 3 0 0
0ea7cce0 00100000 0003accc 00000000 3 0 0
0ea42014 00100000 0003accc 00000000 3 0 0
0ea07348 00100000 0003accc 00000000 3 0 0
0ea07348 00100000 0003accc 00000000 3 0 0
00000000 0f000000 0003accc 00000000 0 1 1
0e9cc67c 0f000000 0003accc 00000000 0 1 1
0ea42014 0f000000 0003accc 00000000 0 1 1
0eab79ac 0f000000 0003accc 00000000 0 1 1
0eb2d344 0f000000 0003accc 00000000 0 1 1
0eba2cdc 0f000000 0003accc 00000000 0 1 1
0ec18674 0f000000 0003accc 00000000 0 1 1
0ec8e00c 0f000000 0003accc 00000000 0 1 1
0ed039a4 0f000000 0003accc 00000000 0 1 1
0ed7933c 0f000000 0003accc 00000000 0 1 1
0edeecd4 0f000000 0003accc 00000000 0 1 1
0ee6466c 0f000000 0003accc 00000000 0 1 1
0eeda004 0f000000 0003accc 00000000 0 1 1
0ef4f99c 0f000000 0003accc 00000000 0 1 1
0efc5334 09000000 0003accc 00000000 1 0 1
0f000000 09000000 0003accc 00000000 1 0 1
0efc5334 09000000 0003accc 00000000 1 0 1
0ef8a668 09000000 0003accc 00000000 1 0 1
0ef4f99c 09000000 0003accc 00000000 1 0 1
0ef14cd0 09000000 0003accc 00000000 1 0 1
0eeda004 09000000 0003accc 00000000 1 0 1
0ee9f338 09000000 0003accc 00000000 1 0 1
0ee6466c 09000000 0003accc 00000000 1 0 1
0ee299a0 09000000 0003accc 00000000 1 0 1
0edeecd4 09000000 0003accc 00000000 1 0 1
0edb4008 09000000 0003accc 00000000 1 0 1
0ed7933c 09000000 0003accc 00000000 1 0 1
0ed3e670 09000000 0003accc 00000000 1 0 1
0ed039a4 09000000 0003accc 00000000 1 0 1
0ecc8cd8 09000000 0003accc 00000000 1 0 1
0ec8e00c 09000000 0003accc 00000000 1 0 1
0ec8e00c 00100000 0003accc 00000000 3 0 0
0ec53340 00100000 0003accc 00000000 3 0 0
0ec18674 00100000 0003accc 00000000 3 0 0
0ebdd9a8 00100000 0003accc 00000000 3 0 0
0eba2cdc 00100000 0003accc 00000000 3 0 0
0eb68010 00100000 0003accc 00000000 3 0 0
0eb2d344 00100000 0003accc 00000000 3 0 0
0eaf2678 00100000 0003accc 00000000 3 0 0
0eab79ac 00100000 0003accc 00000000 3 0 0
0ea7cce0 00100000 0003accc 00000000 3 0 0
0ea42014 00100000 0003accc 00000000 3 0 0
0ea42014 00100000 0003accc 00000000 3 0 0
00000000 0f000000 000497ff 00000000 0 1 1
0ea07348 0f000000 000497ff 00000000 0 1 1
0ea9a346 0f000000 000497ff 00000000 0 1 1
0eb2d344 0f000000 000497ff 00000000 0 1 1
0ebc0342 0f000000 000497ff 00000000 0 1 1
0ec53340 0f000000 000497ff 00000000 0 1 1
0ece633e 0f000000 000497ff 00000000 0 1 1
0ed7933c 0f000000 000497ff 00000000 0 1 1
0ee0c33a 0f000000 000497ff 00000000 0 1 1
0ee9f338 0f000000 000497ff 00000000 0 1 1
0ef32336 0f000000 000497ff 00000000 0 1 1
0efc5334 09000000 000497ff 00000000 1 0 1
0f000000 09000000 000497ff 00000000 1 0 1
0efb6801 09000000 000497ff 00000000 1 0 1
0ef6d002 09000000 000497ff 00000000 1 0 1
0ef23803 09000000 000497ff 00000000 1 0 1
0eeda004 09000000 000497ff 00000000 1 0 1
0ee90805 09000000 000497ff 00000000 1 0 1
0ee47006 09000000 000497ff 00000000 1 0 1
0edfd807 09000000 000497ff 00000000 1 0 1
0edb4008 09000000 000497ff 00000000 1 0 1
0ed6a809 09000000 000497ff 00000000 1 0 1
0ed2100a 09000000 000497ff 00000000 1 0 1
0ecd780b 09000000 000497ff 00000000 1 0 1
0ec8e00c 09000000 000497ff 00000000 1 0 1
0ec4480d 09000000 000497ff 00000000 1 0 1
0ebfb00e 09000000 000497ff 00000000 1 0 1
0ebb180f 09000000 000497ff 00000000 1 0 1
0eb68010 09000000 000497ff 00000000 1 0 1
0eb1e811 09000000 000497ff 00000000 1 0 1
0ead5012 09000000 000497ff 00000000 1 0 1
0ead5012 00100000 000497ff 00000000 3 0 0
0ea8b813 00100000 000497ff 00000000 3 0 0
0ea42014 00100000 000497ff 00000000 3 0 0
0e9f8815 00100000 000497ff 00000000 3 0 0
0e9af016 00100000 000497ff 00000000 3 0 0
0e965817 00100000 000497ff 00000000 3 0 0
0e91c018 00100000 000497ff 00000000 3 0 0
0e8d2819 00100000 000497ff 00000000 3 0 0
0e88901a 00100000 000497ff 00000000 3 0 0
0e83f81b 00100000 000497ff 00000000 3 0 0
0e7f601c 00100000 000497ff 00000000 3 0 0
0e7f601c 00100000 000497ff 00000000 3 0 0
00000000 0f000000 000497ff 00000000 0 1 1
0e7ac81d 0f000000 000497ff 00000000 0 1 1
0e83f81b 0f000000 000497ff 00000000 0 1 1
0e8d2819 0f000000 000497ff 00000000 0 1 1
0e965817 0f000000 000497ff 00000000 0 1 1
0e9f8815 0f000000 000497ff 00000000 0 1 1
0ea8b813 0f000000 000497ff 00000000 0 1 1
0eb1e811 0f000000 000497ff 00000000 0 1 1
0ebb180f 0f000000 000497ff 00000000 0 1 1
0ec4480d 0f000000 000497ff 00000000 0 1 1
0ecd780b 0f000000 000497ff 00000000 0 1 1
0ed6a809 0f000000 000497ff 00000000 0 1 1
0edfd807 0f000000 000497ff 00000000 0 1 1
0ee90805 0f000000 000497ff 00000000 0 1 1
0ef23803 0f000000 000497ff 00000000 0 1 1
0efb6801 09000000 000497ff 00000000 1 0 1
0f000000 09000000 000497ff 00000000 1 0 1
0efb6801 09000000 000497ff 00000000 1 0 1
0ef6d002 09000000 000497ff 00000000 1 0 1
0ef23803 09000000 000497ff 00000000 1 0 1
0eeda004 09000000 000497ff 00000000 1 0 1
0ee90805 09000000 000497ff 00000000 1 0 1
0ee47006 09000000 000497ff 00000000 1 0 1
0edfd807 09000000 000497ff 00000000 1 0 1
0edb4008 09000000 000497ff 00000000 1 0 1
0ed6a809 09000000 000497ff 00000000 1 0 1
0ed2100a 09000000 000497ff 00000000 1 0 1
0ecd780b 09000000 000497ff 00000000 1 0 1
0ec8e00c 09000000 000497ff 00000000 1 0 1
0ec4480d 09000000 000497ff 00000000 1 0 1
0ebfb00e 09000000 000497ff 00000000 1 0 1
0ebfb00e 00100000 000497ff 00000000 3 0 0
0ebb180f 00100000 000497ff 00000000 3 0 0
0eb68010 00100000 000497ff 00000000 3 0 0
0eb1e811 00100000 000497ff 00000000 3 0 0
0ead5012 00100000 000497ff 00000000 3 0 0
0ea8b813 00100000 000497ff 00000000 3 0 0
0ea42014 00100000 000497ff 00000000 3 0 0
0e9f8815 00100000 000497ff 00000000 3 0 0
0e9af016 00100000 000497ff 00000000 3 0 0
0e965817 00100000 000497ff 00000000 3 0 0
0e91c018 00100000 000497ff 00000000 3 0 0
0e91c018 00100000 000497ff 00000000 3 0 0
00000000 0f000000 00058333 00000000 0 1 1
0e8d2819 0f000000 00058333 00000000 0 1 1
0e982e7f 0f000000 00058333 00000000 0 1 1
0ea334e5 0f000000 00058333 00000000 0 1 1
0eae3b4b 0f000000 00058333 00000000 0 1 1
0eb941b1 0f000000 00058333 00000000 0 1 1
0ec44817 0f000000 00058333 00000000 0 1 1
0ecf4e7d 0f000000 00058333 00000000 0 1 1
0eda54e3 0f000000 00058333 00000000 0 1 1
0ee55b49 0f000000 00058333 00000000 0 1 1
0ef061af 0f000000 00058333 00000000 0 1 1
0efb6815 09000000 00058333 00000000 1 0 1
0f000000 09000000 00058333 00000000 1 0 1
0efa7ccd 09000000 00058333 00000000 1 0 1
0ef4f99a 09000000 00058333 00000000 1 0 1
0eef7667 09000000 00058333 00000000 1 0 1
0ee9f334 09000000 00058333 00000000 1 0 1
0ee47001 09000000 00058333 00000000 1 0 1
0edeecce 09000000 00058333 00000000 1 0 1
0ed9699b 09000000 00058333 00000000 1 0 1
0ed3e668 09000000 00058333 00000000 1 0 1
0ece6335 09000000 00058333 00000000 1 0 1
0ec8e002 09000000 00058333 00000000 1 0 1
0ec35ccf 09000000 00058333 00000000 1 0 1
0ebdd99c 09000000 00058333 00000000 1 0 1
0eb85669 09000000 00058333 00000000 1 0 1
0eb2d336 09000000 00058333 00000000 1 0 1
0ead5003 09000000 00058333 00000000 1 0 1
0ea7ccd0 09000000 00058333 00000000 1 0 1
0ea2499d 09000000 00058333 00000000 1 0 1
0e9cc66a 09000000 00058333 00000000 1 0 1
0e9cc66a 00100000 00058333 00000000 3 0 0
0e974337 00100000 00058333 00000000 3 0 0
0e91c004 00100000 00058333 00000000 3 0 0
0e8c3cd1 00100000 00058333 00000000 3 0 0
0e86b99e 00100000 00058333 00000000 3 0 0
0e81366b 00100000 00058333 00000000 3 0 0
0e7bb338 00100000 00058333 00000000 3 0 0
0e763005 00100000 00058333 00000000 3 0 0
0e70acd2 00100000 00058333 00000000 3 0 0
0e6b299f 00100000 00058333 00000000 3 0 0
0e65a66c 00100000 00058333 00000000 3 0 0
0e65a66c 00100000 00058333 00000000 3 0 0
00000000 0f000000 00066e66 00000000 0 1 1
0e602339 0f000000 00066e66 00000000 0 1 1
0e6d0005 0f000000 00066e66 00000000 0 1 1
0e79dcd1 0f000000 00066e66 00000000 0 1 1
0e86b99d 0f000000 00066e66 00000000 0 1 1
0e939669 0f000000 00066e66 00000000 0 1 1
0ea07335 0f000000 00066e66 00000000 0 1 1
0ead5001 0f000000 00066e66 00000000 0 1 1
0eba2ccd 0f000000 00066e66 00000000 0 1 1
0ec70999 0f000000 00066e66 00000000 0 1 1
0ed3e665 0f000000 00066e66 00000000 0 1 1
0ee0c331 0f000000 00066e66 00000000 0 1 1
0eed9ffd 0f000000 00066e66 00000000 0 1 1
0efa7cc9 09000000 00066e66 00000000 1 0 1
0f000000 09000000 00066e66 00000000 1 0 1
0ef9919a 09000000 00066e66 00000000 1 0 1
0ef32334 09000000 00066e66 00000000 1 0 1
0eecb4ce 09000000 00066e66 00000000 1 0 1
0ee64668 09000000 00066e66 00000000 1 0 1
0edfd802 09000000 00066e66 00000000 1 0 1
0ed9699c 09000000 00066e66 00000000 1 0 1
0ed2fb36 09000000 00066e66 00000000 1 0 1
0ecc8cd0 09000000 00066e66 00000000 1 0 1
0ec61e6a 09000000 00066e66 00000000 1 0 1
0ebfb004 09000000 00066e66 00000000 1 0 1
0eb9419e 09000000 00066e66 00000000 1 0 1
0eb2d338 09000000 00066e66 00000000 1 0 1
0eac64d2 09000000 00066e66 00000000 1 0 1
0ea5f66c 09000000 00066e66 00000000 1 0 1
0e9f8806 09000000 00066e66 00000000 1 0 1
0e9919a0 09000000 00066e66 00000000 1 0 1
0e9919a0 00100000 00066e66 00000000 3 0 0
0e92ab3a 00100000 00066e66 00000000 3 0 0
0e8c3cd4 00100000 00066e66 00000000 3 0 0
0e85ce6e 00100000 00066e66 00000000 3 0 0
0e7f6008 00100000 00066e66 00000000 3 0 0
